file_name,/JS,/AA,/OpenAction,/AcroForm,/RichMedia,/Launch,/EmbeddedFile,/XFA,/URI,/F,/GoToE,/Extends,/Annot,/Length,/Filter,/FlateDecode,/XObject,/Encrypt,/CreationDate,/Author,subject,/ModDate,html,Script,powershell.exe,cmd.exe,ascii_c,sys,root,reg,exe,http,domain,filepath,ascii,xml,dll,unescape,%u9090%u9090,getIcon,temptmp,eval,%appdata%,chunk,base64,mkdir,replace,fromCharCode,getAnnots,ip,xref_size,trailer_size,file_size,nof_stream,class
file_000,0,0,2,0,0,0,0,0,0,0,0,0,0,1,32,32,3,0,3,2,1,1,2,4,0,0,0,5,2,0,1,4,10,36,41,3,0,1,0,0,0,0,0,0,0,0,2,0,0,7,44,44,270.909,83,1
file_001,0,0,0,0,0,0,0,0,2,2,0,0,0,5,21,19,12,0,2,2,3,1,5,3,0,0,0,7,6,0,3,5,1,22,38,0,2,0,0,0,2,0,0,0,0,0,0,0,0,6,253,506,680.998,76,0
file_002,0,0,0,1,0,0,0,0,0,0,0,0,0,2,20,19,1,0,0,1,1,0,2,4,0,0,0,2,2,0,1,10,21,24,25,2,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,207.992,66,1
file_003,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,16.311,8,1
file_004,0,0,0,0,0,0,1,0,0,1,0,0,0,0,7,7,0,0,3,2,4,2,1,2,0,0,0,2,0,0,4,2,6,9,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,31,51,30.996,28,0
file_005,0,0,0,0,0,0,0,0,0,0,0,0,0,14,51,49,44,0,2,2,1,1,1,0,0,0,0,0,2,0,1,0,1,52,44,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,2629,5258,2416.587,79,0
file_006,0,0,0,1,0,0,0,0,0,0,0,0,0,3,39,38,2,0,2,2,1,1,4,2,0,0,0,5,0,0,1,7,7,41,68,2,0,0,0,0,1,0,0,0,0,0,0,0,0,13,100,169,188.252,108,0
file_007,7,0,0,1,0,0,0,0,0,0,0,0,0,1,56,55,53,0,2,2,1,1,1,0,0,0,0,0,0,0,1,0,1,57,59,0,0,0,0,0,0,2,0,0,0,0,2,0,0,3,72,72,81.137,115,1
file_008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,2,2,1,1,1,2,0,0,0,0,0,0,1,2,7,7,12,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,24,39,11.081,17,0
file_009,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,11,11,8.493,9,1
file_010,0,0,0,1,0,0,8,1,0,1,0,0,1,0,8,8,1,0,2,2,2,0,1,2,0,0,0,0,0,0,2,8,2,10,8,8,0,1,0,0,2,0,0,0,0,0,0,0,0,4,20,20,15.099,36,1
file_011,2,0,1,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,3,3,0,0,1,0,0,1,0,0,0,0,0,2,0,1,1,9,9,9.922,8,1
file_012,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,1,2,0,0,0,0,0,0,1,0,1,3,4,2,0,0,0,0,0,2,0,0,0,0,0,0,0,3,16,16,14.877,8,1
file_013,3,0,1,0,0,0,0,0,0,0,0,0,0,0,7,7,1,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,1,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,20,20,9.689,16,1
file_014,2,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,12.849,3,1
file_015,0,0,0,2,0,0,8,0,0,0,0,23,0,1,74,73,4,0,0,1,7,0,2,11,0,0,0,14,2,0,10,9,6,79,90,9,0,0,0,0,4,0,0,0,0,0,0,0,0,21,0,0,173.428,230,0
file_016,0,0,1,0,0,0,0,0,0,0,0,0,0,1,11,11,0,0,2,2,2,1,1,3,0,0,0,2,2,0,2,4,9,13,23,2,0,0,0,0,0,2,0,0,0,0,0,0,0,5,174,324,94.091,37,0
file_017,2,0,1,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,3,3,0,0,1,0,0,0,2,0,0,0,0,2,0,1,1,9,9,9.573,9,1
file_018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,2,2,1,1,1,2,0,0,0,0,0,0,2,2,7,8,13,2,2,0,0,0,0,0,0,0,0,0,0,0,0,5,27,45,11.604,21,0
file_019,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,15.3,8,1
file_020,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,2,2,1,0,2,0,0,0,0,0,0,0,1,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,21,75.181,7,0
file_021,0,0,0,0,0,0,0,0,0,0,0,0,0,2,93,93,53,0,0,1,1,0,1,6,0,0,0,11,0,0,3,3,6,112,51,2,3,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,228.062,175,0
file_022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,0,2,2,1,1,1,0,0,0,0,0,0,0,1,0,1,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,15,29.824,5,0
file_023,0,0,0,0,0,0,0,0,27,0,0,0,27,0,6,5,4,0,3,2,2,0,3,4,0,0,0,3,0,0,1,4,34,10,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,70,133,76.782,36,1
file_024,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,6,6,2.035,3,1
file_025,0,0,0,2,0,0,0,0,0,0,0,3,0,6,62,61,56,0,0,1,8,0,1,6,0,0,0,8,0,0,9,2,21,142,74,2,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,267.131,247,0
file_026,0,0,0,0,0,0,0,0,1,1,0,2,1,0,23,23,0,0,4,4,3,3,1,4,0,0,0,0,2,0,1,4,20,27,49,2,0,0,0,0,0,0,0,0,0,0,0,0,0,18,341,1988,74.867,81,0
file_027,2,0,1,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,3,3,0,0,1,0,0,0,2,0,0,0,0,2,0,1,1,9,9,9.259,9,1
file_028,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,12.046,2,1
file_029,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,2,2,1,1,1,0,0,0,0,0,0,0,1,0,1,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27,39,14.221,9,0
file_030,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,8.442,8,1
file_031,0,0,0,0,0,0,0,0,8,8,0,0,8,0,19,19,0,0,2,2,2,1,1,6,0,0,0,13,0,0,5,9,7,21,40,0,0,0,0,0,7,2,0,0,0,0,0,0,0,15,81,81,91.306,86,0
file_032,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,2,2,1,0,2,0,0,0,0,0,0,0,1,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,21,95.199,7,0
file_033,0,0,0,1,0,0,0,0,0,0,0,0,0,1,35,6,2,0,2,2,1,1,1,2,0,0,0,0,0,0,1,2,6,38,47,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,50,58,103.437,75,0
file_034,0,0,0,1,0,0,0,0,2,0,0,0,2,1,17,16,3,0,2,2,2,1,2,2,0,0,0,6,0,0,1,2,6,19,112,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,302,569,126.597,49,0
file_035,0,0,0,0,0,0,0,0,42,50,0,0,0,3,34,33,6,0,2,2,4,1,7,0,0,0,0,6,8,0,1,7,43,37,113,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,1321,2642,344.169,110,0
file_036,221,47,0,2,0,0,1,0,0,56,0,0,55,3,27,26,6,0,3,3,3,3,2,3,0,0,0,6,2,0,2,4,14,33,194,2,2,0,0,0,1,0,0,0,0,0,0,0,0,10,614,1218,409.493,82,0
file_037,0,0,0,0,0,0,0,0,4,4,0,0,0,1,5,3,4,0,2,2,2,1,1,2,0,0,0,2,2,0,1,4,13,7,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,57,57,101.68,20,1
file_038,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0,2,0,0,2,2,1,2,2,0,2,1,1,2,0,0,0,0,0,0,0,0,0,3,12,12,129.107,11,1
file_039,0,0,0,1,0,0,8,1,0,1,0,0,1,0,8,8,1,0,2,2,2,0,1,2,0,0,0,0,0,0,2,8,2,10,8,8,0,1,0,0,2,0,0,0,0,0,0,0,0,4,20,20,15.021,36,1
file_040,3,1,1,0,0,1,0,0,0,5,0,0,2,0,4,4,0,0,2,2,1,1,1,2,0,0,0,0,0,0,1,0,1,5,5,0,0,0,0,0,0,3,0,0,0,0,0,1,0,3,31,31,11.268,11,1
file_041,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,8.263,8,1
file_042,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,2,1,0,1,0,0,0,0,0,0,0,1,0,1,4,5,0,0,0,0,0,0,2,0,0,0,0,2,0,0,1,9,9,4.38,8,1
file_043,0,0,0,0,0,0,0,0,0,0,0,0,0,2,201,201,0,0,0,1,2,0,1,4,0,0,0,0,0,0,1,3,6,203,298,2,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,504.066,419,0
file_044,0,0,0,0,0,0,0,0,1,1,0,0,1,1,4,4,2,0,2,2,2,1,2,3,0,0,0,0,2,0,2,4,9,6,8,2,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,162.221,24,1
file_045,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,7.878,8,1
file_046,0,0,0,1,0,0,0,0,0,0,0,0,0,1,40,5,2,0,2,2,1,1,1,2,0,0,0,0,0,0,1,2,6,43,69,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,55,63,153.552,91,0
file_047,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,16.63,8,1
file_048,0,0,0,0,0,0,0,0,0,0,0,0,0,67,226,159,156,0,2,2,1,1,5,36,0,0,0,27,2,0,5,36,233,264,392,41,4,0,0,0,3,0,0,0,0,0,0,0,0,102,471,923,6089.411,759,0
file_049,0,0,0,0,0,0,0,0,1,1,0,5,1,0,19,19,0,0,2,2,2,1,1,3,0,0,0,9,2,0,6,4,8,21,34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,602,1184,64.236,65,0
file_050,3,1,1,0,0,1,0,0,0,5,0,0,2,0,4,4,0,0,2,2,1,1,1,2,0,0,0,0,0,0,1,0,1,5,5,0,0,0,0,0,0,3,0,0,0,0,2,1,0,3,31,31,10.718,12,1
file_051,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,2,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0,2,0,2,0,0,0,0,2,0,0,1,8,8,3.114,6,1
file_052,0,0,0,2,0,0,0,0,0,0,0,5,0,0,40,38,2,0,0,1,7,0,1,6,0,0,0,7,2,0,3,2,22,43,44,2,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,78.893,111,0
file_053,0,0,0,1,0,0,8,1,0,1,0,0,1,0,9,9,1,0,2,2,2,0,1,2,0,0,0,0,0,0,1,8,1,10,9,8,0,1,0,0,1,0,0,0,0,0,0,0,0,4,20,20,12.35,34,1
file_054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,2,2,1,1,1,2,0,0,0,0,0,0,3,3,9,8,10,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,26,41,29.871,22,0
file_055,2,0,1,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,3,3,0,0,1,0,0,1,0,0,0,0,0,2,0,1,1,9,9,9.012,8,1
file_056,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,2,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0,2,0,2,0,0,0,0,2,0,0,1,8,8,3.018,6,1
file_057,2,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,9,9,9.392,6,1
file_058,0,0,0,0,0,0,0,0,0,3,0,0,0,17,47,37,16,0,2,2,1,1,2,18,0,0,0,17,2,0,2,22,151,65,108,19,2,0,0,0,3,2,0,2,2,0,0,0,0,30,136,218,4564.875,235,1
file_059,8,3,0,1,0,0,0,0,0,18,0,0,18,2,8,7,0,0,2,2,1,1,1,0,0,0,0,0,0,0,1,0,1,42,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,93,101,74.203,47,0
file_060,0,0,0,0,0,0,0,0,24,0,0,0,24,0,6,5,3,0,3,2,2,0,1,2,0,0,0,4,0,0,1,5,35,14,43,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,67,127,77.179,41,1
file_061,0,0,0,0,0,0,0,0,0,10,0,0,0,0,67,64,14,0,0,1,1,0,4,4,0,0,0,10,2,0,1,5,15,68,77,3,0,0,0,0,3,0,0,0,0,0,0,0,0,13,0,0,408.929,152,0
file_062,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,2,2,0,0,0,0,0,0,1,0,1,2,3,0,2,0,0,0,1,2,0,0,0,0,2,1,0,1,0,0,6.539,10,1
file_063,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21,21,1,0,2,3,1,1,1,2,0,0,0,7,0,0,3,3,14,34,49,2,2,0,0,0,1,0,0,0,0,0,0,0,0,4,102,102,356.337,75,0
file_064,3,0,1,0,0,0,0,0,0,0,0,0,0,0,7,7,1,0,2,2,1,0,1,0,0,0,0,2,2,0,1,0,1,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23,23,12.866,17,1
file_065,0,0,0,0,0,0,0,0,8,0,0,2,8,0,44,44,0,0,2,2,10,1,2,6,0,0,0,0,2,0,5,11,16,46,93,2,0,0,0,0,2,0,0,0,0,0,0,0,0,13,430,847,127.94,125,0
file_066,0,0,0,1,0,0,0,0,0,0,0,0,0,1,24,19,7,0,0,1,1,0,1,6,0,0,0,6,0,0,2,6,7,27,35,4,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,533.512,73,0
file_067,2,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,12.329,4,1
file_068,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,2,2,0,0,0,0,0,0,1,0,1,2,3,0,2,0,0,0,1,2,0,0,0,0,2,1,0,1,0,0,7.99,10,1
file_069,0,0,0,2,0,0,0,0,0,0,0,2,0,0,36,34,2,0,0,1,11,0,1,8,0,0,0,6,2,0,3,2,19,39,38,2,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,67.17,104,0
file_070,0,0,1,0,0,0,0,0,0,0,0,0,0,1,7,7,0,0,2,2,1,1,1,2,0,0,0,0,0,0,1,3,9,9,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,136,255,50.377,20,0
file_071,0,0,0,0,0,0,0,0,16,16,0,0,0,27,112,105,91,0,2,2,6,1,8,10,0,0,0,8,9,0,2,14,19,114,190,4,7,0,0,0,7,0,0,0,0,0,0,0,0,30,2236,4472,2228.579,319,0
file_072,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,8.292,9,1
file_073,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,2,2,0,1,0,0,0,0,0,0,0,1,0,1,2,2,0,0,1,0,0,1,2,0,0,0,0,2,1,0,3,10,10,9.124,9,1
file_074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,0,2,2,4,1,1,3,0,0,0,0,0,0,2,2,7,15,31,2,2,0,0,0,0,0,0,0,0,0,0,0,0,7,54,99,25.17,42,0
file_075,0,0,0,0,0,0,0,0,1,1,0,0,1,0,14,13,3,0,2,2,2,1,1,3,0,0,0,0,2,0,1,4,7,16,20,2,0,0,0,0,1,0,0,0,0,0,0,0,0,4,76,131,30.615,39,0
file_076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,10,0,2,2,1,1,1,2,0,0,0,0,0,0,1,2,7,13,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,33,57,271.916,30,0
file_077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,0,2,2,1,1,1,0,0,0,0,0,0,0,1,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,15,17.852,3,0
file_078,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,15.927,8,1
file_079,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,8.228,9,1
file_080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,2,0,2,2,2,1,1,2,0,0,0,3,0,0,5,2,9,8,13,2,0,0,0,0,1,0,0,0,0,0,0,0,0,4,33,47,18.146,25,0
file_081,0,0,0,0,0,0,0,0,2,0,0,0,2,1,1,1,0,0,2,2,1,1,2,0,0,0,0,2,0,0,2,4,3,2,3,2,2,0,0,0,1,0,0,0,0,0,0,0,0,3,14,14,136.687,11,1
file_082,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,2,2,1,0,1,0,0,0,0,0,0,0,1,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,21,73.904,5,0
file_083,3,0,0,1,0,0,0,0,0,0,0,0,0,0,13,13,4,0,0,1,1,0,1,3,0,0,0,0,2,0,1,2,11,17,13,2,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,80.553,31,1
file_084,0,0,0,1,0,0,0,0,0,0,0,0,0,3,30,29,3,0,0,1,3,0,1,3,0,0,0,7,2,0,1,3,6,32,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,192.653,71,0
file_085,0,0,0,1,0,0,8,1,0,1,0,0,1,0,8,8,1,0,2,2,2,0,1,2,0,0,0,0,0,0,2,8,2,10,8,8,0,1,0,0,2,0,0,0,0,0,0,0,0,4,20,20,15.013,36,1
file_086,5,1,0,2,0,0,0,0,0,37,0,0,37,6,33,32,0,0,3,3,3,3,1,2,0,0,0,8,0,0,13,3,14,88,105,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,171,332,245.483,186,0
file_087,2,0,1,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,3,3,0,0,1,0,0,1,0,0,0,0,0,2,0,1,1,9,9,9.218,8,1
file_088,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,11,0,0,2,2,3,1,1,4,0,0,0,3,2,0,6,2,7,13,17,2,0,0,0,0,2,0,0,0,0,0,0,0,0,6,157,304,24.544,43,0
file_089,0,0,0,0,0,1,0,0,2,1,0,0,25,2,57,54,6,0,3,2,16,4,1,10,0,0,0,18,0,0,12,5,8,59,161,2,0,0,0,0,4,0,0,0,0,0,0,0,0,26,978,1929,323.145,196,0
file_090,2,0,1,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,3,3,0,0,1,0,0,1,0,0,0,0,0,2,0,1,1,9,9,9.647,8,1
file_091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,0,0,2,2,6,1,1,3,0,0,0,0,2,0,1,2,7,19,33,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,136,261,35.733,54,0
file_092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,0,2,2,1,1,1,0,0,0,0,0,0,0,1,0,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,15,27.989,4,0
file_093,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,11,0,0,2,2,2,1,1,2,0,0,0,0,0,0,1,3,9,13,22,2,2,0,0,0,0,0,0,0,0,0,0,0,0,5,40,64,65.334,32,0
file_094,0,0,0,0,0,0,0,0,8,0,0,0,0,2,8,8,0,0,0,1,1,1,1,0,0,0,0,3,0,0,2,0,1,10,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,70,70,157.491,23,0
file_095,0,0,0,0,0,0,0,0,0,0,0,8,0,0,46,46,7,0,2,2,1,1,1,5,0,0,0,9,2,0,1,5,8,48,69,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,962,1863,175.67,115,0
