file_name,/JS,/AA,/OpenAction,/AcroForm,/RichMedia,/Launch,/EmbeddedFile,/XFA,/URI,/F,/GoToE,/Extends,/Annot,/Length,/Filter,/FlateDecode,/XObject,/Encrypt,/CreationDate,/Author,subject,/ModDate,html,Script,powershell.exe,cmd.exe,ascii_c,sys,root,reg,exe,http,domain,filepath,ascii,xml,dll,unescape,%u9090%u9090,getIcon,temptmp,eval,%appdata%,chunk,base64,mkdir,replace,fromCharCode,getAnnots,ip,xref_size,trailer_size,file_size,nof_stream,class
file_297,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,8.155,8,1
file_298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,2,2,1,1,1,9,0,0,0,9,0,0,1,10,28,39,49,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12,122,122,126.219,112,0
file_299,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,4,0,0,2,2,2,1,1,0,0,0,0,0,0,0,1,0,1,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23,23,32.959,10,0
file_300,2,0,1,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,3,3,0,0,1,0,0,1,0,0,0,0,0,2,0,1,1,9,9,9.299,8,1
file_301,2,0,1,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,1,1,0,1,2,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,9,7.499,2,1
file_302,11,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,2,2,1,0,1,0,0,0,0,0,0,0,1,0,1,10,13,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,9,9,7.564,21,1
file_303,0,0,0,0,0,0,0,0,0,0,0,5,0,0,54,54,0,0,2,2,6,1,1,7,0,0,0,3,5,0,6,6,8,56,99,2,0,0,0,0,1,8,0,0,0,0,0,0,0,14,685,1360,144.043,156,0
file_304,2,0,1,0,0,0,1,0,0,2,0,0,0,0,2,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,14,6.044,3,1
file_305,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,17.031,8,1
file_306,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,2,0,1,2,0,0,0,0,0,0,1,0,1,3,5,0,0,1,0,0,0,2,0,0,0,0,2,1,0,1,0,0,2.008,11,1
file_307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,2,0,2,2,2,1,1,3,0,0,0,3,2,0,1,4,9,10,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,116,209,29.304,29,0
file_308,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,16.997,8,1
file_309,2,0,1,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,3,3,0,0,1,0,0,1,0,0,0,0,0,2,0,1,1,9,9,9.579,8,1
file_310,3,0,1,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,2,2,2,1,1,0,0,0,0,3,0,0,1,0,1,9,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,25,25,27.57,18,1
file_311,2,1,0,1,0,0,0,1,0,2,0,0,0,1,5,5,0,0,0,1,2,0,1,3,0,0,0,0,0,0,1,3,1,6,8,2,0,1,0,0,1,0,0,0,0,0,0,0,0,4,15,15,46.539,21,1
file_312,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,296.364,0,1
file_313,0,0,0,1,0,0,0,0,0,0,0,0,0,1,30,5,2,0,2,2,1,1,1,2,0,0,0,0,0,0,1,2,6,33,43,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,45,53,108.905,67,0
file_314,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.885,1,1
file_315,2,0,1,1,0,0,0,1,0,1,0,0,1,0,4,4,0,0,0,1,1,0,1,2,0,0,0,0,0,0,1,2,1,5,4,2,0,0,0,0,1,2,0,0,0,0,0,1,0,1,15,15,10.321,12,1
file_316,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,16.841,8,1
file_317,0,0,0,1,0,0,0,0,0,0,0,0,0,1,12,4,2,0,2,2,1,1,1,2,0,0,0,0,0,0,1,2,6,15,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,27,35,87.697,30,0
file_318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,2,2,1,1,1,2,0,0,0,2,0,0,3,2,6,9,13,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,32,53,13.592,24,0
file_319,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,5,0,0,2,2,1,1,1,2,0,0,0,0,0,0,2,3,9,7,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,66,113,50.858,18,0
file_320,0,0,0,0,0,0,0,0,0,0,0,0,0,7,58,50,18,0,2,2,1,1,1,0,0,0,0,2,0,0,1,0,1,66,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,366,668,509.143,106,1
file_321,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,18.462,7,1
file_322,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,8.166,9,1
file_323,0,0,0,1,0,0,0,0,9,0,0,0,9,3,23,22,3,0,2,2,2,1,1,2,0,0,0,6,0,0,1,9,6,25,92,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,147,227,206.7,56,0
file_324,0,0,0,3,0,0,11,0,0,0,0,3,0,2,73,72,51,0,0,1,3,0,3,10,0,0,0,14,3,0,1,13,11,109,111,11,0,0,0,0,5,0,0,0,0,0,0,0,0,18,0,0,146.346,277,0
file_325,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,1,1,1,0,0,0,0,0,2,0,1,0,1,2,2,0,0,1,0,0,0,2,0,2,0,0,2,1,0,3,10,10,34.504,9,1
file_326,0,0,0,2,0,0,0,0,0,0,0,2,0,0,43,41,2,0,0,1,7,0,1,6,0,0,0,12,2,0,1,2,19,46,45,2,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,75.416,115,0
file_327,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,1,2,0,0,0,0,0,0,1,0,1,3,4,2,2,0,0,0,0,2,0,0,0,0,0,0,0,3,16,16,15.028,9,1
file_328,2,0,1,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,3,3,0,0,1,0,0,1,0,0,0,0,0,2,0,1,1,9,9,9.582,8,1
file_329,0,0,0,1,0,0,0,0,0,0,0,0,0,1,16,4,2,0,2,2,1,1,1,2,0,0,0,0,0,0,1,2,6,19,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,31,39,76.606,39,0
file_330,0,0,1,0,0,0,0,0,0,0,0,0,0,218,324,97,294,0,2,1,1,1,6,0,0,0,0,7,0,0,3,3,1,325,333,2,3,0,0,0,11,0,0,0,0,0,0,0,0,184,431,841,11879.751,821,0
file_331,0,0,0,0,0,0,0,0,5,2,0,0,0,15,157,156,42,0,2,2,1,1,1,0,0,0,0,45,0,0,1,6,6,292,175,0,3,0,0,0,3,0,0,0,0,0,0,0,0,16,606,606,1320.789,475,0
file_332,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,8.244,9,1
file_333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,0,1,1,0,1,3,0,0,0,3,2,0,2,3,6,13,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,11.557,30,0
file_334,0,0,0,1,0,0,6,1,0,1,0,0,1,1,9,9,0,0,0,1,1,0,1,3,0,0,0,3,0,0,1,5,2,11,14,5,0,0,0,0,2,0,0,0,0,0,0,0,0,4,53,0,9.367,33,1
file_335,0,0,1,0,0,0,0,0,14,0,0,0,0,0,138,138,17,0,2,2,1,1,2,0,0,0,0,2,0,0,2,0,14,139,221,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,740,740,419.987,211,0
file_336,5,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,155,310,12.495,0,1
file_337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,7,12,0,2,2,1,1,1,2,0,0,0,0,0,0,1,2,7,15,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,38,67,335.4,37,0
file_338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,2,2,2,1,1,2,0,0,0,2,0,0,1,2,7,6,10,2,2,0,0,0,1,0,0,0,0,0,0,0,0,6,21,33,11.596,20,0
file_339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,2,2,1,1,1,2,0,0,0,0,0,0,1,3,6,12,17,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,26,32,18.209,27,0
file_340,0,0,1,1,0,0,0,0,6,4,0,0,10,0,17,16,2,0,4,2,1,1,1,0,0,0,0,0,0,0,1,0,1,20,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,200,338,77.989,24,0
file_341,5,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,155,310,12.564,0,1
file_342,0,0,0,0,0,0,0,0,2,0,0,7,2,0,34,32,23,0,2,2,1,1,1,2,0,0,0,0,2,0,12,6,11,36,65,2,0,0,0,0,1,2,0,0,0,0,0,0,0,6,838,1662,93.238,91,0
file_343,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,2,2,0,0,0,0,0,0,1,0,1,2,3,0,2,0,0,0,1,2,0,0,0,0,2,1,0,1,0,0,7.755,10,1
file_344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,0,2,2,1,1,1,0,0,0,0,0,0,0,1,0,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,15,25.632,5,0
file_345,0,0,0,1,0,0,0,0,3,0,0,0,3,3,23,22,3,0,2,2,2,1,1,2,0,0,0,6,0,0,1,3,6,25,81,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,192,331,225.678,55,0
file_346,2,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,11.992,4,1
file_347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2,2,2,0,1,0,0,0,0,0,0,0,1,0,1,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,46,46,29.964,9,0
file_348,3,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4,1,0,2,1,2,0,1,0,0,0,0,0,0,0,1,0,1,5,9,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,16,16,8.12,10,1
file_349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0,1,0,1,32,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,109,109,52.371,31,0
file_350,0,0,0,1,0,0,8,1,0,1,0,0,1,0,9,9,1,0,2,2,2,0,2,2,0,0,0,0,0,0,3,8,1,10,8,8,0,1,0,0,1,0,0,0,0,0,0,0,0,4,20,20,13.029,38,0
file_351,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,10,16.52,8,1
file_352,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,2,2,2,1,1,2,0,0,0,0,0,0,1,2,7,6,7,2,0,1,0,0,1,0,0,0,0,0,0,0,0,4,22,22,230.748,16,1
file_353,0,0,0,3,0,0,12,0,0,0,0,5,0,1,102,101,132,0,0,1,8,0,2,10,0,0,0,13,3,0,1,13,13,192,192,12,0,0,0,0,5,0,0,0,0,0,0,0,0,16,0,0,145.824,444,0
file_354,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,2,2,1,0,1,0,0,0,0,0,0,0,1,0,1,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,21,88.336,6,0
file_355,0,0,0,0,0,0,0,0,26,0,0,0,26,0,6,5,4,0,3,2,2,0,3,4,0,0,0,3,0,0,1,4,33,10,41,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,69,131,80.741,36,1
file_356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,103,9,0,2,2,1,1,1,8,0,0,0,14,0,0,1,9,25,119,135,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,298,298,210.149,271,0
file_357,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,2,0,0,0,0,0,0,1,0,1,2,3,0,2,0,0,0,1,2,0,0,0,0,2,1,0,1,0,0,5.645,8,1
file_358,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,16.949,8,1
file_359,0,0,0,1,0,0,0,0,2,0,0,0,2,3,23,22,3,0,2,2,2,1,2,2,0,0,0,6,0,0,1,3,6,25,80,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,128,203,188.388,56,0
file_360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,40,32,0,2,2,1,1,1,10,0,0,0,9,0,0,1,11,31,70,110,10,0,0,0,0,0,0,0,0,0,0,0,0,0,20,206,206,437.969,183,1
file_361,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,1,2,0,0,0,0,0,0,1,0,1,3,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,16,16,10.701,7,1
file_362,0,0,0,2,0,0,0,0,0,0,0,3,0,0,53,51,20,0,0,1,7,0,1,4,0,0,0,14,2,0,1,2,16,68,73,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,84.697,156,0
file_363,0,0,0,1,0,0,0,0,0,0,0,0,0,48,121,113,74,0,0,1,1,0,21,4,0,0,0,43,21,0,2,20,1,122,160,0,0,0,0,0,1,0,0,0,0,0,0,0,0,44,0,0,3333.23,395,0
file_364,0,0,0,2,0,0,8,0,0,0,0,2,0,0,43,42,18,0,0,1,12,0,2,12,0,0,0,7,3,0,1,9,7,56,56,9,0,0,0,0,4,0,0,0,0,0,0,0,0,16,0,0,72.591,166,0
file_365,0,0,0,0,0,0,0,0,0,5,0,0,0,0,11,11,0,0,2,2,2,1,2,4,0,0,0,4,0,0,3,2,1,12,21,0,0,0,0,0,3,2,0,0,0,0,2,0,0,9,39,39,64.65,47,0
file_366,0,0,0,0,0,0,0,0,1,0,0,0,1,0,7,4,5,0,3,2,2,0,1,2,0,0,0,3,0,0,1,4,11,13,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,41,75,218.857,37,0
file_367,2,0,1,1,0,0,0,1,0,1,0,0,1,0,4,4,0,0,0,1,1,0,1,2,0,0,0,0,0,0,1,2,1,5,4,2,0,0,0,0,1,2,0,0,0,0,0,1,0,1,15,15,5.155,12,1
file_368,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,1,4,0,0,0,0,0,0,1,0,1,3,4,0,0,1,1,2,0,0,0,0,0,0,2,0,0,3,15,15,7.019,11,1
file_369,2,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,1,1,0,1,2,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,9,5.035,2,1
file_370,0,0,0,1,0,0,0,0,0,0,0,3,0,6,164,161,111,0,0,1,3,0,7,7,0,0,0,60,3,0,1,10,9,186,296,7,0,0,0,0,2,0,0,0,0,0,3,0,0,15,0,0,859.063,477,0
file_371,0,0,0,0,0,0,0,0,3,0,0,0,3,1,23,23,4,0,2,2,2,1,2,4,0,0,0,9,0,0,6,4,7,25,95,3,0,0,0,0,2,0,0,0,0,0,0,0,0,15,157,253,156.364,85,0
file_372,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,2,2,1,1,1,2,0,0,0,0,0,0,1,3,9,9,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,52,87,36.358,19,0
file_373,0,0,0,3,0,0,11,0,0,0,0,11,0,1,97,96,93,0,0,1,5,0,2,16,0,0,0,14,3,0,1,12,15,161,166,11,0,0,0,0,5,0,0,0,0,0,0,0,0,21,0,0,153.843,389,0
file_374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,2,2,3,1,1,3,0,0,0,0,2,0,2,2,7,10,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,93,176,17.631,27,0
file_375,0,0,0,2,0,0,0,0,0,0,0,10,0,0,97,95,116,0,0,1,6,0,1,7,0,0,0,11,3,0,8,2,25,177,185,2,0,0,0,0,1,0,0,0,0,0,0,0,0,12,0,0,138.139,387,0
file_376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,112,0,0,3,3,1,2,1,19,0,0,0,19,0,0,1,20,62,131,155,19,0,0,0,0,0,0,0,0,0,0,0,0,0,21,383,733,365.032,336,0
file_377,0,0,0,1,0,0,0,0,0,0,0,0,0,3,30,29,3,0,0,1,3,0,2,3,0,0,0,7,2,0,1,3,6,32,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,203.563,74,0
file_378,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,1,1,1,2,0,0,0,0,0,0,1,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,16,77.52,5,1
file_379,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,2,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5.36,2,1
file_380,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,17.431,7,1
file_381,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,8.321,8,1
file_382,0,0,0,0,0,0,0,0,0,2,0,0,0,3,21,21,0,0,2,2,1,1,1,4,0,0,0,9,4,0,1,3,20,25,29,3,3,1,0,0,0,0,0,0,0,0,2,0,0,6,0,0,150.907,72,1
file_383,0,0,1,0,0,0,0,0,0,0,0,10,0,17,177,174,40,0,0,1,3,0,2,15,0,0,0,5,4,0,13,9,6,179,184,6,5,0,0,0,0,8,0,0,0,0,2,0,0,35,0,0,1080.504,423,0
file_384,0,0,0,1,0,0,0,0,0,5,0,0,30,0,52,52,3,0,2,2,2,1,1,3,0,0,0,6,0,0,16,2,7,54,94,2,0,0,0,0,1,0,0,0,0,0,2,0,0,25,291,548,289.334,152,0
file_385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,0,2,2,1,1,1,0,0,0,0,0,0,0,1,0,1,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,15,26.346,5,0
file_386,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,13.274,3,1
file_387,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,2,2,1,0,1,0,0,0,0,0,0,0,1,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,21,79.816,5,0
file_388,0,0,0,1,0,0,0,0,0,0,0,2,0,2,41,39,5,0,0,1,3,0,3,3,0,0,0,10,2,0,1,3,6,43,39,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,209.598,100,0
file_389,0,0,0,0,0,0,0,0,2,2,0,0,2,0,11,11,0,0,2,2,1,1,1,5,0,0,0,4,0,0,1,6,18,16,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,55,55,60.318,47,0
file_390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,0,2,2,1,1,1,0,0,0,0,0,0,0,1,0,1,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,15,25.436,5,0
file_391,2,0,1,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,3,3,0,0,1,0,0,1,0,0,0,0,0,2,0,1,1,9,9,9.383,8,1
file_392,0,0,0,0,0,0,0,0,0,0,0,0,0,6,75,73,24,0,5,4,4,4,1,8,0,0,0,41,0,0,4,9,61,85,109,9,0,0,0,0,2,0,0,0,0,0,0,0,0,14,203,877,326.466,238,0
file_393,0,0,0,1,0,0,0,0,0,0,0,0,0,1,24,4,2,0,2,2,1,1,1,2,0,0,0,0,0,0,1,2,6,27,35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,39,47,93.301,55,0
file_394,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,4,0,0,2,2,2,1,1,2,0,0,0,0,0,0,1,0,1,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,25,25,34.871,11,0
file_395,2,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,12.716,3,1
file_396,0,0,0,2,0,0,8,0,0,0,0,3,0,0,59,58,54,0,0,1,4,0,2,7,0,0,0,7,3,0,1,9,6,96,97,9,0,0,0,0,4,0,0,0,0,0,0,0,0,11,0,0,88.569,231,0
