file_name,/JS,/AA,/OpenAction,/AcroForm,/RichMedia,/Launch,/EmbeddedFile,/XFA,/URI,/F,/GoToE,/Extends,/Annot,/Length,/Filter,/FlateDecode,/XObject,/Encrypt,/CreationDate,/Author,subject,/ModDate,html,Script,powershell.exe,cmd.exe,ascii_c,sys,root,reg,exe,http,domain,filepath,ascii,xml,dll,unescape,%u9090%u9090,getIcon,temptmp,eval,%appdata%,chunk,base64,mkdir,replace,fromCharCode,getAnnots,ip,xref_size,trailer_size,file_size,nof_stream,class
file_397,5,1,0,2,0,0,0,0,0,332,0,0,329,0,43,43,333,0,3,3,3,2,1,3,0,0,0,11,2,0,1,4,15,375,109,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2036,8126,292.451,445,0
file_398,0,0,0,1,0,0,0,0,0,0,0,0,0,1,19,4,2,0,2,2,1,1,1,2,0,0,0,0,0,0,1,2,6,22,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,34,42,79.781,45,0
file_399,0,0,0,1,0,0,8,1,0,1,0,0,1,0,9,9,1,0,2,2,2,0,2,2,0,0,0,0,0,0,1,8,1,10,8,8,0,1,0,0,1,0,0,0,0,0,0,0,0,4,20,20,12.898,36,1
file_400,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,13.389,3,1
file_401,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,1,2,0,0,0,0,0,0,1,0,1,3,4,0,0,0,0,0,1,2,0,0,0,0,0,0,0,3,16,16,14.975,8,1
file_402,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,1,0,1,2,0,0,0,0,0,0,1,0,1,3,4,0,0,1,0,0,0,2,0,0,0,0,2,0,0,1,0,0,1.979,8,1
file_403,0,0,0,0,0,0,1,0,0,5,0,0,0,0,45,45,0,0,2,2,2,1,5,17,0,0,0,10,0,0,12,14,6,47,69,14,0,0,0,0,2,0,0,0,0,0,2,0,0,30,119,201,111.551,199,0
file_404,2,0,1,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,3,3,0,0,1,0,0,1,0,0,0,0,0,2,0,1,1,9,9,9.396,8,1
file_405,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,11,11,8.166,9,1
file_406,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,8.211,9,1
file_407,0,0,0,1,0,0,0,0,0,0,0,0,0,93,2540,2447,113,0,0,1,1,0,3,23,0,0,0,43,2,0,2,17,54,2557,2922,17,4,0,0,0,2,0,0,0,0,0,0,0,0,91,0,0,7835.64,5271,0
file_408,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,15.522,8,1
file_409,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,8.08,9,1
file_410,0,0,0,0,0,0,0,0,21,0,0,0,21,0,5,4,3,0,3,2,2,0,3,4,0,0,0,3,0,0,1,4,28,9,32,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,59,111,83.658,34,1
file_411,0,0,0,0,0,0,0,0,1,1,0,0,1,0,14,13,5,0,2,2,2,1,1,4,0,0,0,4,2,0,2,4,8,16,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,142,255,78.805,47,0
file_412,2,1,2,0,0,1,0,0,1,3,0,0,1,1,4,4,3,0,2,2,2,1,2,2,0,1,0,2,2,0,3,3,14,6,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,21,32,63.148,21,0
file_413,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,1,1,1,2,0,0,0,0,0,0,1,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,16,76.118,5,1
file_414,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,17.216,8,1
file_415,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,2,2,1,0,1,0,0,0,0,0,0,0,1,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,21,74.877,5,0
file_416,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,11,11,8.183,9,1
file_417,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,2,2,1,1,1,0,0,0,0,0,2,0,1,0,1,12,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,45,75,22.663,28,0
file_418,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,2,1,0,1,0,0,0,0,0,0,0,1,0,1,4,5,0,0,0,0,0,0,2,0,0,0,0,2,0,0,1,9,9,5.97,8,1
file_419,2,0,1,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,3,3,0,0,1,0,0,1,0,0,0,0,0,2,0,1,1,9,9,9.26,8,1
file_420,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,2,2,1,0,1,0,0,0,0,0,0,0,1,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,21,75.971,5,0
file_421,0,0,0,0,0,0,0,0,22,0,0,0,22,0,4,4,2,0,2,2,3,0,1,3,0,0,0,3,0,0,1,3,23,7,30,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,56,56,35.235,24,1
file_422,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18,18,0,0,3,2,2,2,6,6,0,0,0,6,0,0,2,2,15,21,38,2,2,0,0,0,0,0,0,0,0,0,0,0,0,8,51,123,188.888,69,0
file_423,5,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,1,1,1,4,0,0,0,0,0,0,1,0,1,3,4,0,0,0,0,0,0,2,0,0,0,0,2,1,0,3,15,15,3.687,9,1
file_424,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,9,9,12.261,4,1
file_425,0,0,0,1,0,0,0,0,0,0,0,2,0,0,46,46,32,0,2,2,2,1,1,3,0,0,0,0,2,0,1,3,7,55,34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,356,649,55.502,88,0
file_426,11,0,0,1,0,0,0,0,0,0,0,0,0,0,51,50,46,0,2,2,1,1,1,0,0,0,0,0,0,0,1,0,1,52,53,0,0,0,0,0,0,2,0,3,0,0,2,0,0,3,69,69,56.004,106,1
file_427,0,0,0,0,0,0,0,0,1,0,0,0,1,1,33,33,12,0,2,2,2,1,2,2,0,0,0,14,0,0,4,3,6,35,128,3,0,0,0,0,0,0,0,0,0,0,0,0,0,16,232,362,185.391,106,0
file_428,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,8.381,9,1
file_429,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,2,2,1,0,1,0,0,0,0,0,0,0,1,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,21,93.523,5,0
file_430,0,0,1,0,0,0,0,0,32,0,0,0,33,0,14,14,3,0,2,2,2,1,2,2,0,0,0,3,0,0,1,34,41,16,45,2,0,0,0,0,0,2,0,0,0,0,0,0,0,7,230,382,65.084,44,0
file_431,0,0,0,1,0,0,0,0,1,0,0,0,1,1,19,18,3,0,2,2,2,1,2,2,0,0,0,8,0,0,1,3,6,21,116,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,280,521,156.542,53,0
file_432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,0,0,1,3,0,1,4,0,0,0,3,2,0,1,2,7,15,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,32.297,35,0
file_433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,0,2,2,1,1,1,0,0,0,0,0,0,0,1,0,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,15,27.389,4,0
file_434,0,0,0,1,0,0,0,0,3,6,0,0,4,1,17,16,8,0,3,3,4,2,1,2,0,0,0,8,0,0,2,6,9,18,28,3,0,0,0,0,1,0,0,0,0,0,2,0,0,10,79,119,147.13,55,0
file_435,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,2,2,1,0,1,0,0,0,0,0,0,0,1,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,21,80.281,5,0
file_436,2,0,1,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,3,3,0,0,1,0,0,1,0,0,0,0,0,2,0,1,1,9,9,9.665,8,1
file_437,0,0,0,0,0,0,0,0,0,5,0,0,0,0,10,10,0,0,2,2,2,1,1,2,0,0,0,0,0,0,2,2,9,471,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,514,746,162.517,492,0
file_438,0,0,0,0,0,0,0,0,1,0,0,0,1,0,6,6,3,0,2,2,4,0,1,4,0,0,0,4,0,0,1,4,1,10,18,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,34,34,68.067,35,1
file_439,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,2,2,0,1,0,0,0,0,0,0,0,2,0,1,2,3,0,2,0,0,0,1,2,0,0,0,0,0,1,0,1,10,10,17.809,7,1
file_440,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,8.07,8,1
file_441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0,1,0,1,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,51,51,16.845,13,0
file_442,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,1,1,1,2,0,0,0,0,0,0,1,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,16,73.508,5,1
file_443,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,11,11,8.139,9,1
file_444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,0,2,2,1,1,1,0,0,0,0,0,0,0,1,0,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,15,23.69,5,0
file_445,0,0,0,1,0,0,0,0,0,5,0,0,22,0,55,55,3,0,2,2,2,1,1,3,0,0,0,6,0,0,10,3,7,57,108,2,2,0,0,0,2,2,0,0,0,0,3,0,0,29,286,545,399.559,161,0
file_446,2,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,2,0,0,0,0,0,0,1,2,4,3,5,2,0,0,0,0,1,0,0,0,0,0,0,0,0,3,24,22,13.383,8,1
file_447,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,15.358,8,1
file_448,0,0,0,0,0,0,0,0,1,1,0,1,1,0,19,19,0,0,4,4,4,3,1,3,0,0,0,0,2,0,2,4,20,23,38,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,256,1415,53.352,57,0
file_449,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,1,2,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,10,10,7.648,5,1
file_450,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,17,0,0,2,2,4,1,1,2,0,0,0,0,0,0,6,3,9,19,35,2,2,0,0,0,2,0,0,0,0,0,0,0,0,15,60,104,83.27,63,0
file_451,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,232.193,2,1
file_452,2,0,1,0,0,0,0,0,0,1,0,0,2,1,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,5,0,0,1,0,0,0,2,0,0,0,0,2,0,1,3,11,11,38.068,12,1
file_453,0,0,0,1,0,0,0,0,0,0,0,0,0,1,23,22,3,0,0,1,3,0,2,3,0,0,0,6,2,0,1,2,6,25,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,86.6,63,0
file_454,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6,6,0,0,3,2,1,2,1,2,0,0,0,3,0,0,1,2,6,8,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,30,47,26.937,22,0
file_455,0,0,0,2,0,0,0,0,0,0,0,8,0,0,47,45,2,0,0,1,10,0,1,6,0,0,0,10,2,0,1,2,29,51,55,2,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,100.247,131,0
file_456,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,29,29,12.061,4,1
file_457,0,0,0,1,0,0,0,0,4,6,0,0,5,1,21,20,8,0,3,3,6,2,1,3,0,0,0,13,0,0,2,6,9,22,34,3,0,0,0,0,0,2,0,0,0,0,0,0,0,10,92,145,161.313,70,0
file_458,2,0,1,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,3,3,0,0,1,0,0,1,0,0,0,0,0,2,0,1,1,9,9,9.902,8,1
file_459,0,0,0,1,0,0,8,1,0,1,0,0,1,0,9,9,1,0,2,2,2,0,1,2,0,0,0,0,0,0,1,8,1,10,9,8,0,1,0,0,1,0,0,0,0,0,0,0,0,4,20,20,13.062,34,1
file_460,0,0,0,0,0,0,0,0,25,0,0,0,25,0,8,7,5,0,3,2,2,0,1,2,0,0,0,4,0,0,1,5,36,16,47,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,78,149,81.169,45,1
file_461,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,15.799,8,1
file_462,0,0,1,1,0,0,0,0,0,0,0,6,0,0,89,89,8,0,0,1,3,0,5,6,0,0,0,51,2,0,3,4,6,91,106,2,0,0,0,0,3,0,0,0,0,0,0,0,0,14,0,0,110.299,262,0
file_463,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,8.064,9,1
file_464,0,0,0,2,0,0,0,0,0,0,0,3,0,0,48,46,14,0,0,1,5,0,1,5,0,0,0,13,2,0,1,2,19,59,58,2,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,76.413,139,0
file_465,5,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,1,0,2,4,0,0,0,0,0,0,1,0,1,3,4,0,2,0,0,0,0,2,0,0,2,0,2,1,0,4,15,15,4.086,12,1
file_466,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,1,1,1,2,0,0,0,0,0,0,1,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,16,14.89,4,1
file_467,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,8.151,9,1
file_468,2,0,1,1,0,0,0,1,0,1,0,0,1,0,4,4,0,0,0,1,1,0,1,2,0,0,0,0,0,0,1,2,1,5,4,2,0,0,0,0,1,2,0,0,0,0,0,1,0,1,15,15,10.985,12,0
file_469,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,1,4,0,0,0,0,0,0,1,0,1,3,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,15,15,7.748,8,1
file_470,2,0,1,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,3,3,0,0,1,0,0,1,0,0,0,0,0,2,0,1,1,9,9,9.916,8,1
file_471,0,0,0,1,0,0,0,0,0,0,0,0,0,1,15,5,2,0,2,2,1,1,1,2,0,0,0,0,0,0,1,2,6,18,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,30,38,89.23,36,0
file_472,5,1,0,2,0,0,0,0,0,9,0,0,9,6,18,17,0,0,3,3,3,3,1,2,0,0,0,9,0,0,8,3,14,29,43,2,0,0,0,0,1,0,0,0,0,0,0,0,0,9,256,502,239.31,75,0
file_473,4,2,0,1,0,0,0,1,0,2,0,0,0,1,5,5,0,0,0,1,2,0,1,4,0,0,0,0,0,0,1,3,1,6,8,2,0,1,0,0,1,0,0,0,0,0,0,0,0,4,15,15,46.676,22,1
file_474,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,16.412,8,0
file_475,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,17.099,7,1
file_476,0,0,0,2,0,0,9,0,0,0,0,4,0,0,61,60,36,0,0,1,2,0,2,9,0,0,0,16,2,0,1,10,6,86,85,10,0,0,0,0,4,0,0,0,0,0,0,0,0,16,0,0,92.128,223,0
file_477,0,0,0,2,0,0,8,0,0,0,0,3,0,0,57,56,33,0,0,1,6,0,2,9,0,0,0,12,2,0,5,9,7,80,79,9,0,0,0,0,4,0,0,0,0,0,0,0,0,12,0,0,86.142,210,0
file_478,0,0,0,2,0,0,0,0,0,0,0,0,0,3,36,34,2,0,2,2,2,1,2,7,0,0,0,4,3,0,1,5,19,39,46,2,4,0,0,0,1,0,0,0,0,0,0,0,0,18,0,0,356.99,111,0
file_479,0,0,0,0,0,0,1,0,1,2,0,0,1,1,7,7,0,0,3,2,1,2,1,2,0,0,0,0,0,0,3,2,7,9,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,42,68,50.956,24,0
file_480,5,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,2,1,1,1,4,0,0,0,0,0,0,1,0,1,3,5,0,0,1,1,0,0,0,0,0,0,0,2,0,0,3,15,15,2.812,10,1
file_481,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,1,1,1,2,0,0,0,0,0,0,1,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,16,14.8,4,1
file_482,2,0,1,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,3,3,0,0,1,0,0,1,0,0,0,0,0,2,0,1,1,9,9,9.884,8,1
file_483,0,1,1,0,0,1,0,0,0,5,0,0,2,0,3,3,0,0,2,2,1,1,1,0,0,0,0,0,0,0,1,0,2,4,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,26,26,9.439,7,1
file_484,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,16.466,8,1
file_485,0,0,0,1,0,0,0,0,0,0,0,0,0,121,1855,1713,600,0,0,1,4,0,14,119,0,0,0,468,0,0,19,236,1421,1915,2012,128,16,0,0,0,52,36,0,0,0,0,0,0,0,249,0,0,30533.039,4917,0
file_486,0,0,1,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,2,2,20,1,1,13,0,0,0,5,0,0,9,0,1,101,199,0,0,0,0,0,0,0,0,0,0,0,2,0,0,60,327,642,214.053,302,0
file_487,0,0,0,0,0,0,0,0,0,6,0,0,0,0,25,25,0,0,4,4,4,3,2,9,0,0,0,13,0,0,5,6,11,28,44,3,0,0,0,0,5,0,0,0,0,0,0,0,0,14,73,178,98.709,105,0
file_488,5,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,24,16.218,1,1
file_489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,0,0,2,2,9,1,2,3,0,0,0,0,0,0,3,4,6,24,47,2,2,0,0,0,4,0,0,0,0,0,0,0,0,15,84,157,50.815,82,0
file_490,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,1,1,1,2,0,0,0,0,0,0,1,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,16,77.109,5,0
file_491,0,0,0,0,0,0,0,0,1,1,0,8,1,0,40,40,0,0,2,2,10,1,1,7,0,0,0,0,2,0,3,3,7,42,69,2,0,0,0,0,0,2,0,0,0,0,0,0,0,14,910,1808,108.812,113,0
file_492,0,0,1,0,0,0,0,0,1,1,0,0,2,1,44,41,10,0,2,2,1,1,1,0,0,0,0,2,0,0,1,2,2,45,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,184,346,210.911,87,0
file_493,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,8.243,9,1
file_494,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,1,1,1,2,0,0,0,0,0,0,1,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,16,77.781,5,1
file_495,2,0,1,1,0,0,0,1,0,2,0,0,2,0,0,0,0,0,0,1,1,0,1,2,0,0,0,0,0,0,1,2,4,3,5,2,0,0,0,0,1,0,0,0,0,0,0,0,0,3,24,22,13.325,8,1
file_496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,24,5,0,0,1,2,0,1,6,0,0,0,4,2,0,1,3,7,29,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,55.909,70,0
file_497,0,0,0,0,0,0,0,0,2,2,0,0,0,2,6,5,4,0,2,2,1,1,1,0,0,0,0,0,2,0,2,2,4,7,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,19,38,161.541,15,1
file_498,2,0,1,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,8.371,8,1
file_499,2,0,1,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,3,3,0,0,1,0,0,0,2,0,0,0,0,2,0,1,1,9,9,9.549,9,1
